alg_name,file,token,label_final,token_start,token_end
NER_BERT,220-01.xml,55,AGE,116,118
NER_BERT,220-01.xml,37,AGE,703,705
NER_BERT,220-01.xml,66,AGE,760,762
NER_BERT,220-01.xml,2067,DATE,82,86
NER_BERT,220-01.xml,05,DATE,87,89
NER_BERT,220-01.xml,03,DATE,90,92
NER_BERT,220-01.xml,4,DATE,363,364
NER_BERT,220-01.xml,5,DATE,365,366
NER_BERT,220-01.xml,67,DATE,367,369
NER_BERT,220-01.xml,7,DATE,429,430
NER_BERT,220-01.xml,67,DATE,431,433
NER_BERT,220-01.xml,2062,DATE,821,825
NER_BERT,220-01.xml,4,DATE,965,966
NER_BERT,220-01.xml,63,DATE,967,969
NER_BERT,220-01.xml,2065,DATE,1006,1010
NER_BERT,220-01.xml,2,DATE,1094,1095
NER_BERT,220-01.xml,67,DATE,1096,1098
NER_BERT,220-01.xml,2065,DATE,1137,1141
NER_BERT,220-01.xml,3,DATE,2350,2351
NER_BERT,220-01.xml,67,DATE,2352,2354
NER_BERT,220-01.xml,2067,DATE,2471,2475
NER_BERT,220-01.xml,03,DATE,2479,2481
NER_BERT,220-01.xml,4,DATE,2697,2698
NER_BERT,220-01.xml,5,DATE,2699,2700
NER_BERT,220-01.xml,67,DATE,2701,2703
NER_BERT,220-01.xml,7,DATE,2861,2862
NER_BERT,220-01.xml,67,DATE,2863,2865
NER_BERT,220-01.xml,2062,DATE,3075,3079
NER_BERT,220-01.xml,2065,DATE,3224,3228
NER_BERT,220-01.xml,Clarkfield,LOCATION,409,419
NER_BERT,220-01.xml,Clarkfield,LOCATION,2777,2787
NER_BERT,220-01.xml,Oakley,NAME,356,362
NER_BERT,220-01.xml,Oakley,NAME,1103,1109
NER_BERT,220-01.xml,Oakley,NAME,2040,2046
NER_BERT,220-02.xml,37,AGE,490,492
NER_BERT,220-02.xml,66,AGE,538,540
NER_BERT,220-02.xml,2068,DATE,82,86
NER_BERT,220-02.xml,12,DATE,87,89
NER_BERT,220-02.xml,05,DATE,90,92
NER_BERT,220-02.xml,2062,DATE,583,587
NER_BERT,220-02.xml,2,DATE,604,605
NER_BERT,220-02.xml,67,DATE,606,608
NER_BERT,220-02.xml,4,DATE,720,721
NER_BERT,220-02.xml,63,DATE,722,724
NER_BERT,220-02.xml,2065,DATE,752,756
NER_BERT,220-02.xml,2,DATE,876,877
NER_BERT,220-02.xml,67,DATE,878,880
NER_BERT,220-02.xml,3,DATE,908,909
NER_BERT,220-02.xml,67,DATE,910,912
NER_BERT,220-02.xml,2065,DATE,956,960
NER_BERT,220-02.xml,2066,DATE,975,979
NER_BERT,220-02.xml,June,DATE,2356,2360
NER_BERT,220-02.xml,2068,DATE,2488,2492
NER_BERT,220-02.xml,2062,DATE,2708,2712
NER_BERT,220-02.xml,2,DATE,2782,2783
NER_BERT,220-02.xml,4,DATE,2856,2857
NER_BERT,220-02.xml,63,DATE,2858,2860
NER_BERT,220-02.xml,2065,DATE,2930,2934
NER_BERT,220-02.xml,2,DATE,3004,3005
NER_BERT,220-02.xml,67,DATE,3006,3008
NER_BERT,220-02.xml,Clarkfield,LOCATION,897,907
NER_BERT,220-02.xml,Oakley,NAME,885,891
NER_BERT,220-02.xml,Dolan,NAME,1045,1050
NER_BERT,220-02.xml,Dolan,NAME,2077,2082
NER_BERT,220-02.xml,Beverly,NAME,2410,2417
NER_BERT,220-02.xml,Thiel,NAME,2418,2423
NER_BERT,220-03.xml,37,AGE,492,494
NER_BERT,220-03.xml,41,AGE,506,508
NER_BERT,220-03.xml,66,AGE,549,551
NER_BERT,220-03.xml,78,AGE,2105,2107
NER_BERT,220-03.xml,58,AGE,2131,2133
NER_BERT,220-03.xml,62,AGE,2138,2140
NER_BERT,220-03.xml,37,AGE,2226,2228
NER_BERT,220-03.xml,26,AGE,2384,2386
NER_BERT,220-03.xml,2070,DATE,82,86
NER_BERT,220-03.xml,12,DATE,87,89
NER_BERT,220-03.xml,01,DATE,90,92
NER_BERT,220-03.xml,4,DATE,309,310
NER_BERT,220-03.xml,66,DATE,311,313
NER_BERT,220-03.xml,2062,DATE,643,647
NER_BERT,220-03.xml,2,DATE,712,713
